step,data_bpt,param_bpt,S,lambda,I
137,3.684211763190178,0.036148088578506744,0.009716288213711826,0.5033686320978078,-0.0009166127148414352
138,3.836797633715796,0.031150156339439714,0.008053406620308822,0.5033686320978078,-0.0009166127148414352
139,3.7563105560241254,0.03313601318533359,0.008744288270106499,0.5033686320978078,-0.0009166127148414352
140,3.8743445891336292,0.03365544315029389,0.008611935228318024,0.5033686320978078,-0.0009166127148414352
141,3.7967824249277156,0.03528079664386749,0.00920673658129219,0.5033686320978078,-0.0009166127148414352
142,3.790784435201769,0.03724927070366281,0.009730653793930575,0.5033686320978078,-0.0009166127148414352
143,3.758976369856513,0.034250611899739665,0.00902941270439918,0.5033686320978078,-0.0009166127148414352
144,3.8877173283112123,0.035930411088605944,0.009157399816452954,0.5033686320978078,-0.0009166127148414352
145,3.7092424855628137,0.03971848776683765,0.010594532204895575,0.5033686320978078,-0.0009166127148414352
146,3.717549159616317,0.03735522559983661,0.009948382639758278,0.5033686320978078,-0.0009166127148414352
147,3.766904698682982,0.03473696414857401,0.009137358864775558,0.5033686320978078,-0.0009166127148414352
148,3.841046354462217,0.03904488418958953,0.010062877852108507,0.5033686320978078,-0.0009166127148414352
149,3.799856548790256,0.03405484800260252,0.008882533913300673,0.5033686320978078,-0.0009166127148414352
150,3.7921269108736197,0.03368585827582714,0.0088048893943433,0.5033686320978078,-0.0009166127148414352
151,3.7021533226359904,0.033623331767791864,0.00900035919656927,0.5033686320978078,-0.0009166127148414352
152,3.820692553416496,0.03352561255079491,0.008698421082341872,0.5033686320978078,-0.0009166127148414352
153,3.859781346251425,0.03587080958013925,0.009207908751925589,0.5033686320978078,-0.0009166127148414352
154,3.7179819757810946,0.03440881445326968,0.00916983767863917,0.5033686320978078,-0.0009166127148414352
155,3.884926404979228,0.03271527843856247,0.008350758206662057,0.5033686320978078,-0.0009166127148414352
156,3.786306788981957,0.03375643708569928,0.00883661737725946,0.5033686320978078,-0.0009166127148414352
157,3.7510646850737834,0.0353638585666016,0.0093396344758699,0.5033686320978078,-0.0009166127148414352
158,3.716592926209922,0.03588789476018913,0.009563778330227734,0.5033686320978078,-0.0009166127148414352
159,3.7624760165526285,0.035099256192778205,0.009242543905496746,0.5033686320978078,-0.0009166127148414352
160,3.8537372348523236,0.035185540548371856,0.009047631588607854,0.5033686320978078,-0.0009166127148414352
161,3.836561547429604,0.034596079137795575,0.00893688205831916,0.5033686320978078,-0.0009166127148414352
162,3.7393545156363044,0.03115601301212303,0.008263075457659887,0.5033686320978078,-0.0009166127148414352
163,3.7952303883368326,0.034761922383073976,0.009076238165224914,0.5033686320978078,-0.0009166127148414352
164,3.8022724859661525,0.03484662147124158,0.009081454209669756,0.5033686320978078,-0.0009166127148414352
165,3.8951489177624605,0.034153715463551254,0.008692055219862407,0.5033686320978078,-0.0009166127148414352
166,3.8249911285832003,0.03427433918778626,0.008881052488877435,0.5033686320978078,-0.0009166127148414352
167,3.6723972271265755,0.03511990762677499,0.00947262179790611,0.5033686320978078,-0.0009166127148414352
168,3.6989716119045113,0.03313289608868001,0.008877805007260117,0.5033686320978078,-0.0009166127148414352
169,3.763187899787044,0.03440619944671839,0.009059999185710895,0.5033686320978078,-0.0009166127148414352
170,3.8399998360226157,0.0347752571176351,0.008974780801910245,0.5033686320978078,-0.0009166127148414352
171,3.731782388023487,0.037109954817654285,0.009846382290049527,0.5033686320978078,-0.0009166127148414352
172,3.7656678374495303,0.03314386105550717,0.0087247970381239,0.5033686320978078,-0.0009166127148414352
173,3.764592658642108,0.03405689530795429,0.008965527044351829,0.5033686320978078,-0.0009166127148414352
174,3.7475860898710938,0.032422165162670255,0.008577273639414486,0.5033686320978078,-0.0009166127148414352
175,3.724252224388872,0.034048491458360336,0.00905954420166317,0.5033686320978078,-0.0009166127148414352
176,3.789484395322488,0.03753251896006679,0.009807251914668623,0.5033686320978078,-0.0009166127148414352
177,3.7361173199041677,0.03567999250242638,0.009459679178693928,0.5033686320978078,-0.0009166127148414352
178,3.761621830867993,0.03412371553141365,0.008989990270497175,0.5033686320978078,-0.0009166127148414352
179,3.746321523461023,0.0363863486887025,0.009619127333780605,0.5033686320978078,-0.0009166127148414352
180,3.82778009883775,0.032767039120504764,0.008487667149127057,0.5033686320978078,-0.0009166127148414352
181,3.7563069099908963,0.03603190864069267,0.009501236667902544,0.5033686320978078,-0.0009166127148414352
182,3.797445103103739,0.033647888676125726,0.00878284310725996,0.5033686320978078,-0.0009166127148414352
183,3.713268343784574,0.034189216157154145,0.009123309766765118,0.5033686320978078,-0.0009166127148414352
184,3.733325329650062,0.03556799610928163,0.009437252008748618,0.5033686320978078,-0.0009166127148414352
185,3.7328427499200565,0.03249908137471856,0.008631110488989313,0.5033686320978078,-0.0009166127148414352
186,3.6832929441261557,0.0368330283747524,0.009901016429825592,0.5033686320978078,-0.0009166127148414352
187,3.708689457180451,0.03494389661035926,0.00933421980947333,0.5033686320978078,-0.0009166127148414352
188,3.8138741592122543,0.03576891880625651,0.00929148964757208,0.5033686320978078,-0.0009166127148414352
189,3.762946591278779,0.039025661443751795,0.010264583445028078,0.5033686320978078,-0.0009166127148414352
190,3.7534876732866684,0.03436880312201661,0.009073417468710987,0.5033686320978078,-0.0009166127148414352
191,3.675906690163124,0.03518868597111667,0.009482021453130068,0.5033686320978078,-0.0009166127148414352
192,3.6698170209857928,0.036111968548947986,0.009744376821824005,0.5033686320978078,-0.0009166127148414352
193,3.762615049400694,0.035336266064404126,0.009304033445746483,0.5033686320978078,-0.0009166127148414352
194,3.76488311116386,0.042132076425488066,0.01106695780012547,0.5033686320978078,-0.0009166127148414352
195,3.821321440395405,0.031753554628304634,0.008241094364712525,0.5033686320978078,-0.0009166127148414352
196,3.7514818334291014,0.034863712832505195,0.009207747260924819,0.5033686320978078,-0.0009166127148414352
197,3.79271130894085,0.03651910966374813,0.009536931882269957,0.5033686320978078,-0.0009166127148414352
198,3.7541908268036996,0.035472486606385585,0.009360326676214956,0.5033686320978078,-0.0009166127148414352
199,3.7573623971620833,0.03464968448526881,0.009137545909457138,0.5033686320978078,-0.0009166127148414352
200,3.692763867739673,0.03227555193569209,0.008664486009252726,0.5033686320978078,-0.0009166127148414352
201,3.775532468822158,0.03332988595290772,0.008750614448202089,0.5033686320978078,-0.0009166127148414352
202,3.66194993791296,0.03434912704901236,0.009292843042549032,0.5033686320978078,-0.0009166127148414352
203,3.8343608598440153,0.03742705454136276,0.00966660761616228,0.5033686320978078,-0.0009166127148414352
204,3.83760629311604,0.031911105145649724,0.008246792005634917,0.5033686320978078,-0.0009166127148414352
205,3.7907962257536068,0.03466173214640697,0.009060805929085295,0.5033686320978078,-0.0009166127148414352
206,3.712683708057226,0.03266050807905819,0.00872029543729119,0.5033686320978078,-0.0009166127148414352
207,3.6285162008022653,0.03339929554116975,0.009120717169612528,0.5033686320978078,-0.0009166127148414352
208,3.716987655221697,0.03551132950697773,0.009463381509627613,0.5033686320978078,-0.0009166127148414352
209,3.748503004727453,0.03333619922092948,0.008814811371706453,0.5033686320978078,-0.0009166127148414352
210,3.7257440900967596,0.03179510043534858,0.008461681654701798,0.5033686320978078,-0.0009166127148414352
211,3.719935423635634,0.034061064292724944,0.00907328080946648,0.5033686320978078,-0.0009166127148414352
212,3.691211906981108,0.03520730421315519,0.00944802562937404,0.5033686320978078,-0.0009166127148414352
213,3.79236499322199,0.03232013045075545,0.008450402949699365,0.5033686320978078,-0.0009166127148414352
214,3.779806355691018,0.036250279341560825,0.009499408108562138,0.5033686320978078,-0.0009166127148414352
215,3.829665044271078,0.03491059592788552,0.00903348754899469,0.5033686320978078,-0.0009166127148414352
216,3.7281527034290303,0.03046253779502911,0.00810472363888687,0.5033686320978078,-0.0009166127148414352
217,3.6917931356824623,0.036301198161312484,0.009737199467236893,0.5033686320978078,-0.0009166127148414352
218,3.701616653693683,0.032045751493464225,0.008582926900124478,0.5033686320978078,-0.0009166127148414352
219,3.744562329195039,0.03318422640052368,0.008784132527729135,0.5033686320978078,-0.0009166127148414352
220,3.6937082692706595,0.035577820787907145,0.009540115702774741,0.5033686320978078,-0.0009166127148414352
221,3.6679004011132914,0.033995643117648966,0.009183305719950727,0.5033686320978078,-0.0009166127148414352
222,3.72169393388393,0.03536202496631678,0.009412163500790244,0.5033686320978078,-0.0009166127148414352
223,3.6933235524071244,0.03296559300705678,0.008846761944822888,0.5033686320978078,-0.0009166127148414352
224,3.6820710127469543,0.03247192134993691,0.008741834978367731,0.5033686320978078,-0.0009166127148414352
225,3.6596062845812205,0.035015094780563735,0.009477316126669603,0.5033686320978078,-0.0009166127148414352
226,3.692123972316837,0.03773683688614559,0.010117491996761511,0.5033686320978078,-0.0009166127148414352
227,3.737291083824194,0.03569513984113001,0.009460713006911918,0.5033686320978078,-0.0009166127148414352
228,3.6879322707675475,0.03324428251727632,0.00893380951998376,0.5033686320978078,-0.0009166127148414352
229,3.717342214851857,0.035581010941411396,0.00948087898437904,0.5033686320978078,-0.0009166127148414352
230,3.7823689118603965,0.03591812392675048,0.009406868470103346,0.5033686320978078,-0.0009166127148414352
231,3.806415669252898,0.03534319006868742,0.009199741931467468,0.5033686320978078,-0.0009166127148414352
232,3.6747939069507884,0.03509429361900607,0.009459663397300222,0.5033686320978078,-0.0009166127148414352
233,3.765161566907363,0.03461797935003391,0.009110523104986706,0.5033686320978078,-0.0009166127148414352
234,3.6369160225372923,0.04063492578703114,0.01104945284457485,0.5033686320978078,-0.0009166127148414352
235,3.671307318432851,0.03346042068637896,0.009031718866763246,0.5033686320978078,-0.0009166127148414352
236,3.7211408607490797,0.03860899662661254,0.01026903333764913,0.5033686320978078,-0.0009166127148414352
237,3.6781719341940353,0.034170136441565045,0.009204468713120147,0.5033686320978078,-0.0009166127148414352
238,3.6304390494827063,0.03326840629862637,0.009080530227960423,0.5033686320978078,-0.0009166127148414352
239,3.7112043401716117,0.03551758680989987,0.009479643139279906,0.5033686320978078,-0.0009166127148414352
240,3.602438424110383,0.03495558457699506,0.009610062724441953,0.5033686320978078,-0.0009166127148414352
241,3.752947069075841,0.035998872893906575,0.009501025732552931,0.5033686320978078,-0.0009166127148414352
242,3.740661288531715,0.03603395948787281,0.009541135072195244,0.5033686320978078,-0.0009166127148414352
243,3.7337850379169715,0.03583862488736364,0.009507215598466989,0.5033686320978078,-0.0009166127148414352
244,3.697409520622459,0.036238566452686166,0.009705940572742794,0.5033686320978078,-0.0009166127148414352
245,3.7349035466139986,0.03584768623458205,0.009506775711507555,0.5033686320978078,-0.0009166127148414352
246,3.6613331749528313,0.03347680532480999,0.009060494451272005,0.5033686320978078,-0.0009166127148414352
247,3.7314028169760207,0.036353532218489505,0.0096485889344361,0.5033686320978078,-0.0009166127148414352
248,3.650186870306114,0.032919496018023464,0.008937970491164016,0.5033686320978078,-0.0009166127148414352
249,3.649172634589097,0.0349321470232939,0.009481854912933676,0.5033686320978078,-0.0009166127148414352
250,3.670678994887948,0.037954501872840204,0.010234093475667142,0.5033686320978078,-0.0009166127148414352
251,3.7076754839440076,0.03982207758433577,0.010626311806883502,0.5033686320978078,-0.0009166127148414352
252,3.7269429131149012,0.03654234033318071,0.009709707325065469,0.5033686320978078,-0.0009166127148414352
253,3.7225839485967596,0.030931790408854243,0.008240751487310596,0.5033686320978078,-0.0009166127148414352
254,3.690069436916262,0.03450172633909933,0.009263274838047134,0.5033686320978078,-0.0009166127148414352
255,3.6295250230986635,0.0358482792917325,0.009780253287803953,0.5033686320978078,-0.0009166127148414352
256,3.6782061382842555,0.036231195926042556,0.009754154577424156,0.5033686320978078,-0.0009166127148414352
257,3.669810919340367,0.03784357839404589,0.010206878342405006,0.5033686320978078,-0.0009166127148414352
258,3.6556094703203277,0.0366453132894546,0.009924914567685336,0.5033686320978078,-0.0009166127148414352
259,3.684757715478668,0.033446094593462664,0.008995228960516242,0.5033686320978078,-0.0009166127148414352
260,3.7212345565175315,0.03560920816096044,0.009478490560548464,0.5033686320978078,-0.0009166127148414352
261,3.652223913153749,0.034776740763096683,0.0094322578234837,0.5033686320978078,-0.0009166127148414352
262,3.7335178699163794,0.03701034522811839,0.009815692421943604,0.5033686320978078,-0.0009166127148414352
263,3.6811674700927677,0.0332649466402992,0.0089555934549905,0.5033686320978078,-0.0009166127148414352
264,3.646790208491793,0.03597344755433291,0.009768057609473257,0.5033686320978078,-0.0009166127148414352
265,3.772891499487412,0.03568258850693807,0.009369015196374723,0.5033686320978078,-0.0009166127148414352
266,3.709475603117738,0.032089600452516555,0.008576517769059912,0.5033686320978078,-0.0009166127148414352
267,3.623948512774275,0.034763063949748686,0.009501449682698195,0.5033686320978078,-0.0009166127148414352
268,3.715054514268242,0.03504886916449103,0.009346107448485417,0.5033686320978078,-0.0009166127148414352
269,3.646691074582698,0.03351633491085193,0.009107186411394207,0.5033686320978078,-0.0009166127148414352
